origen,destino,peso_conexion,dest_euris
N110,N156,49,38
N363,N18,33,60
N198,N128,60,73
N334,N288,55,37
N226,N108,71,15
N279,N452,94,5
N416,N237,42,73
N101,N245,71,89
N404,N474,90,41
N287,N460,29,79
N460,N287,66,70
N138,N242,64,65
N242,N138,93,88
N122,N168,69,77
N98,N141,66,2
N430,N91,68,55
N91,N430,53,17
N79,N151,25,81
N250,N349,63,31
N349,N250,100,76
N154,N56,24,2
N180,N414,64,28
N359,N221,20,92
N341,N208,7,64
N280,N305,78,56
N345,N274,62,67
N274,N345,16,72
N15,N72,91,19
N465,N287,36,70
N330,N54,42,98
N99,N285,25,27
N225,N23,15,5
N288,N17,96,27
N359,N492,8,51
N209,N273,73,74
N475,N265,12,62
N417,N257,30,23
N257,N417,22,79
N293,N174,55,1
N438,N339,20,65
N341,N90,42,32
N247,N54,11,98
N54,N247,65,35
N108,N321,39,96
N204,N314,12,100
N314,N204,5,41
N102,N116,47,80
N116,N102,55,52
N312,N29,23,6
N29,N312,58,84
N247,N498,49,12
N343,N83,71,33
N398,N128,10,73
N341,N469,16,92
N154,N73,1,17
N477,N452,42,5
N357,N440,72,89
N440,N357,3,80
N19,N96,51,7
N285,N476,91,27
N83,N383,8,91
N364,N191,94,79
N181,N218,19,53
N160,N97,43,24
N179,N105,93,87
N105,N179,47,43
N190,N184,11,7
N254,N236,19,37
N236,N254,44,2
N14,N259,4,17
N311,N259,73,17
N471,N84,67,63
N54,N265,78,62
N174,N485,73,87
N426,N467,47,4
N249,N202,93,11
N331,N479,99,82
N494,N15,67,51
N267,N216,13,100
N169,N377,33,74
N409,N242,29,65
N242,N409,40,51
N14,N407,46,16
N137,N444,19,53
N471,N396,5,7
N279,N194,53,95
N194,N279,46,63
N378,N436,3,60
N434,N1,68,8
N312,N89,77,8
N174,N120,33,14
N393,N495,5,39
N495,N393,49,30
N90,N233,64,34
N233,N90,42,32
N335,N207,64,88
N390,N158,19,7
N158,N390,29,78
N245,N166,35,4
N7,N301,76,50
N301,N7,11,9
N385,N229,73,5
N128,N229,53,5
N390,N368,82,33
N22,N266,57,49
N266,N22,26,99
N179,N285,52,27
N193,N223,96,12
N426,N229,39,5
N381,N104,97,18
N432,N389,28,88
N292,N394,11,5
N225,N251,85,54
N251,N225,55,22
N269,N115,35,16
N33,N257,2,23
N490,N209,28,20
N209,N490,26,82
N258,N191,12,79
N191,N258,28,94
N91,N267,78,39
N263,N364,50,50
N391,N152,66,33
N455,N246,19,12
N332,N403,14,88
N403,N332,46,97
N440,N134,93,64
N299,N321,96,96
N131,N481,1,78
N247,N249,80,94
N83,N13,22,5
N111,N89,1,8
N89,N111,9,65
N16,N238,28,74
N238,N16,6,77
N139,N152,74,33
N63,N224,20,91
N224,N63,88,29
N499,N416,85,15
N63,N129,91,34
N129,N63,19,29
N420,N219,91,7
N220,N285,89,27
N159,N196,41,41
N77,N128,61,73
N128,N77,31,59
N286,N109,66,49
N295,N408,14,71
N334,N405,43,28
N337,N489,6,37
N489,N337,96,78
N19,N20,100,80
N10,N439,36,84
N451,N183,42,58
N183,N451,23,26
N58,N277,34,26
N143,N437,69,81
N437,N143,10,83
N8,N24,31,78
N182,N341,62,65
N263,N237,16,73
N237,N263,2,34
N102,N409,86,51
N459,N241,73,83
N461,N60,91,47
N372,N178,79,41
N104,N36,4,33
N398,N125,63,33
N438,N178,26,41
N178,N438,76,26
N425,N321,88,96
N321,N425,15,37
N491,N293,86,17
N449,N118,73,21
N456,N317,6,66
N125,N16,46,77
N122,N134,98,64
N302,N398,94,83
N474,N191,16,79
N259,N154,82,35
N154,N259,42,17
N69,N78,26,28
N125,N412,58,11
N62,N418,31,63
N58,N81,23,59
N81,N58,48,17
N15,N258,4,94
N17,N36,96,33
N226,N63,60,29
N380,N344,22,100
N380,N267,35,39
N400,N242,27,65
N37,N295,53,42
N212,N209,75,20
N482,N441,62,89
N441,N482,90,73
N23,N291,60,95
N328,N470,82,40
N470,N328,83,60
N240,N268,63,13
N344,N481,85,78
N343,N327,75,23
N439,N147,28,85
N76,N238,14,74
N496,N321,41,96
N409,N394,12,5
N228,N26,28,60
N179,N2,85,72
N2,N179,32,43
N392,N109,35,49
N304,N267,74,39
N267,N304,5,42
N409,N268,66,13
N268,N409,25,51
N466,N15,98,51
N440,N143,23,83
N485,N246,71,12
N186,N80,7,52
N286,N52,80,62
N115,N474,84,41
N387,N487,17,76
N487,N387,89,85
N394,N63,1,29
N434,N49,81,59
N428,N72,48,19
N443,N104,73,18
N104,N443,91,87
N100,N170,8,21
N170,N100,89,67
N435,N41,84,7
N157,N362,1,82
N441,N53,39,1
N74,N185,31,65
N400,N428,48,31
N196,N280,77,44
N279,N44,94,19
N358,N374,73,20
N62,N348,72,23
N68,N266,11,49
N361,N163,18,43
N260,N427,72,54
N401,N52,54,62
N208,N263,18,34
N263,N208,17,64
N213,N478,94,74
N417,N276,28,80
N461,N381,68,17
N182,N356,84,72
N275,N229,15,5
N183,N37,4,55
N188,N156,98,38
N90,N436,82,60
N436,N90,4,32
N130,N155,30,36
N58,N89,9,8
N195,N440,29,89
N183,N259,35,17
N141,N353,79,54
N104,N247,42,35
N340,N30,45,61
N30,N340,17,12
N262,N459,31,28
N267,N72,1,19
N105,N124,17,12
N124,N105,66,87
N116,N282,71,82
N282,N116,78,80
N304,N58,18,17
N464,N85,72,2
N85,N102,51,52
N366,N206,60,67
N446,N145,78,51
N145,N446,40,78
N491,N136,78,59
N357,N90,17,32
N133,N112,63,33
N112,N133,92,42
N311,N204,76,41
N106,N105,36,87
N324,N341,55,65
N358,N290,49,98
N290,N358,50,83
N486,N389,58,88
N32,N200,36,21
N32,N429,51,86
N131,N25,15,47
N10,N30,75,61
N30,N10,64,46
N332,N242,39,65
N406,N292,27,83
N292,N406,55,84
N437,N190,28,96
N277,N362,2,82
N362,N277,83,26
N407,N449,12,93
N455,N305,48,56
N164,N417,47,79
N63,N165,22,9
N429,N398,49,83
N398,N429,64,86
N468,N358,77,83
N355,N315,4,13
N382,N137,55,32
N7,N72,45,19
N72,N7,27,9
N394,N163,67,43
N217,N251,93,54
N330,N490,49,82
N226,N495,40,39
N272,N1,93,8
N29,N313,95,45
N178,N207,64,88
N160,N190,88,96
N87,N302,62,48
N35,N102,38,52
N289,N70,7,81
N70,N289,91,24
N435,N182,56,14
N252,N253,16,81
N178,N296,43,17
N277,N235,61,91
N144,N55,69,10
N126,N9,32,14
N238,N93,67,99
N110,N101,89,76
N101,N110,37,16
N10,N102,74,52
N102,N10,60,46
N212,N222,40,79
N222,N212,23,66
N127,N216,91,100
N154,N151,49,81
N151,N154,9,35
N171,N149,52,51
N149,N171,75,71
N196,N491,63,60
N401,N209,8,20
N401,N225,74,22
N125,N454,35,27
N132,N286,4,89
N422,N419,100,87
N283,N70,79,81
N63,N12,37,47
N12,N63,93,29
N183,N93,60,99
N93,N183,17,58
N329,N242,23,65
N180,N166,15,4
N366,N430,57,17
N430,N366,1,50
N290,N139,68,35
N187,N48,96,44
N48,N187,38,75
N301,N220,42,5
N195,N466,62,70
N186,N182,16,14
N367,N390,95,78
N88,N338,44,86
N227,N30,86,61
N39,N318,73,42
N138,N354,97,5
N137,N250,1,76
N230,N110,39,16
N110,N230,23,42
N238,N205,35,84
N282,N482,25,73
N473,N353,55,54
N400,N38,92,4
N126,N167,55,94
N167,N126,82,52
N280,N340,7,12
N340,N280,68,44
N488,N138,46,88
N356,N95,11,64
N95,N356,46,72
N466,N339,29,65
N255,N424,76,58
N418,N105,28,87
N313,N386,37,58
N35,N27,33,82
N417,N284,88,72
N284,N417,99,79
N213,N393,54,30
N359,N312,52,84
N83,N1,78,8
N1,N83,38,33
N130,N137,56,32
N241,N11,55,9
N465,N418,84,63
N27,N252,53,85
N252,N27,64,82
N490,N298,67,18
N359,N66,16,28
N206,N302,41,48
N199,N438,21,26
N22,N44,64,19
N44,N22,55,99
N118,N204,81,41
N54,N10,46,46
N10,N54,3,98
N447,N464,63,12
N315,N301,73,50
N295,N165,85,9
N445,N124,44,12
N192,N271,35,9
N120,N304,60,42
N370,N66,40,28
N374,N483,35,78
N133,N493,97,50
N437,N479,84,82
N186,N153,57,95
N153,N186,5,19
N150,N306,78,39
N226,N499,53,31
N309,N325,13,67
N472,N265,38,62
N265,N472,59,66
N23,N31,16,49
N370,N91,80,55
N165,N183,76,58
N466,N131,94,34
N270,N6,97,22
N248,N23,15,5
N16,N464,21,12
N474,N493,85,50
N296,N135,93,84
N120,N109,64,49
N10,N414,13,28
N187,N140,1,50
N88,N383,3,91
N206,N289,60,24
N353,N135,68,84
N444,N17,68,27
N148,N54,72,98
N350,N154,31,35
N131,N420,4,45
N100,N258,31,94
N331,N377,47,74
N377,N331,33,93
N155,N397,43,30
N207,N257,76,23
N372,N407,75,16
N157,N409,16,51
N116,N133,18,42
N237,N342,74,29
N115,N209,57,20
N209,N115,49,16
N254,N490,69,82
N472,N330,4,20
N346,N480,92,53
N302,N350,84,33
N278,N451,45,26
N74,N182,33,14
N389,N166,70,4
N417,N13,48,5
N455,N397,20,30
N363,N13,14,5
N392,N384,78,38
N182,N190,16,96
N190,N182,70,14
N328,N194,99,95
N371,N276,31,80
N50,N253,54,81
N107,N440,98,89
N259,N275,10,82
N276,N14,24,26
N307,N74,40,55
N217,N183,23,58
N103,N359,40,99
N359,N103,6,50
N298,N259,4,17
N259,N298,9,18
N495,N410,34,80
N284,N384,32,38
N184,N311,76,11
N311,N184,84,7
N409,N498,42,12
N498,N409,11,51
N99,N313,7,45
N314,N471,65,71
N23,N217,79,55
N218,N429,8,86
N491,N391,57,44
N118,N461,55,50
N446,N151,78,81
N468,N492,67,51
N102,N434,34,59
N261,N98,23,77
N98,N261,61,1
N250,N171,49,71
N171,N250,33,76
N110,N20,95,80
N20,N110,64,16
N163,N439,30,84
N177,N483,88,78
N390,N230,7,42
N419,N88,22,21
N88,N419,54,87
N457,N493,68,50
N118,N407,75,16
N81,N112,81,33
N425,N339,4,65
N76,N25,14,47
N89,N303,33,33
N303,N89,93,8
N225,N407,83,16
N225,N319,98,47
N319,N225,12,22
N205,N114,76,38
N117,N225,2,22
N225,N117,9,48
N365,N0,67,20
N0,N365,47,26
N42,N144,48,17
N175,N137,65,32
N92,N280,5,44
N29,N396,69,7
N121,N331,77,93
N413,N195,14,16
N196,N83,37,33
N163,N108,75,15
N20,N77,6,59
N77,N20,22,80
N225,N276,46,80
N200,N462,54,74
N462,N200,34,21
N231,N173,24,59
N225,N202,43,11
N22,N170,31,21
N294,N173,60,59
N173,N294,8,19
N339,N219,45,7
N219,N339,88,65
N85,N34,92,72
N34,N85,78,2
N6,N100,1,67
N100,N6,22,22
N77,N448,26,46
N108,N204,27,41
N203,N460,52,79
N476,N144,77,17
N279,N95,70,64
N165,N81,16,59
N492,N292,43,83
N294,N87,31,74
N395,N125,58,33
N128,N149,79,51
N287,N331,31,93
N331,N287,94,70
N458,N368,63,33
N290,N126,86,52
N126,N290,4,98
N181,N16,11,77
N195,N11,27,9
N276,N325,51,67
N325,N276,28,80
N354,N297,54,74
N468,N435,3,68
N51,N328,93,60
N203,N39,26,19
N39,N203,88,18
N294,N127,20,51
N41,N115,80,16
N59,N148,77,22
N72,N468,67,20
N468,N72,96,19
N96,N451,36,26
N458,N99,11,50
N99,N458,20,9
N100,N377,42,74
N100,N302,26,48
N322,N114,12,38
N51,N213,24,84
N213,N51,50,1
N260,N382,18,20
N382,N260,64,68
N421,N192,17,23
N219,N327,20,23
N327,N219,40,7
N438,N424,58,58
N424,N438,28,26
N145,N162,91,60
N349,N189,98,29
N189,N349,65,31
N398,N281,6,10
N3,N203,32,18
N273,N305,83,56
N24,N101,83,76
N468,N136,13,59
N253,N136,1,59
N136,N253,45,81
N96,N47,18,52
N57,N476,27,27
N476,N57,81,14
N141,N375,44,57
N465,N456,20,84
N34,N39,2,19
N312,N485,76,87
N356,N445,63,63
N445,N356,4,72
N39,N447,19,66
N447,N39,64,19
N28,N297,26,74
N297,N28,69,92
N484,N232,21,2
N474,N435,11,68
N435,N474,46,41
N239,N244,64,34
N244,N239,94,6
N242,N369,87,1
N147,N265,96,62
N265,N147,62,85
N418,N82,42,98
N399,N390,79,78
N415,N485,88,87
N465,N102,6,52
N484,N123,4,88
N214,N239,72,6
N437,N113,18,57
N393,N429,57,86
N32,N427,71,54
N427,N32,28,9
N273,N303,99,33
N2,N481,10,78
N35,N262,43,25
N97,N99,65,50
N373,N493,83,50
N162,N147,98,85
N293,N149,41,51
N489,N490,28,82
N12,N479,24,82
N380,N471,39,71
N405,N27,74,82
N27,N405,92,28
N16,N373,53,98
N302,N310,13,78
N310,N302,67,48
N283,N119,55,16
N119,N283,54,6
N251,N72,95,19
N86,N77,74,59
N99,N371,25,8
N25,N266,100,49
N375,N225,97,22
N434,N95,29,64
N95,N434,57,59
N297,N126,15,52
N348,N494,93,87
N479,N111,40,65
N312,N97,44,24
N130,N312,72,84
N312,N130,93,18
N306,N51,12,1
N51,N306,61,39
N74,N200,35,21
N349,N113,19,57
N113,N349,3,31
N81,N1,84,8
N437,N53,29,1
N479,N243,68,28
N320,N474,30,41
N252,N211,89,88
N257,N359,55,99
N277,N459,46,28
N283,N429,31,86
N172,N238,74,74
N59,N207,68,88
N207,N59,88,94
N312,N462,86,74
N388,N236,63,37
N209,N323,50,83
N107,N276,16,80
N410,N288,1,37
N290,N405,24,28
N397,N251,28,54
N172,N357,54,80
N21,N164,23,89
N148,N297,65,74
N49,N420,23,45
N197,N298,26,18
N338,N71,51,53
N189,N141,32,2
N450,N88,5,21
N332,N449,60,93
N195,N201,64,11
N440,N374,18,20
N374,N440,11,89
N101,N472,44,66
N26,N56,16,2
N458,N160,100,10
N160,N458,1,9
N369,N407,28,16
N493,N283,50,6
N343,N194,19,95
N359,N140,89,50
N146,N348,84,23
N348,N146,53,53
N287,N201,16,11
N312,N211,76,88
N496,N107,71,62
N107,N496,6,11
N375,N352,51,30
N85,N260,71,68
N112,N48,87,44
N48,N112,90,33
N25,N369,44,1
N408,N339,80,65
N10,N291,18,95
N219,N184,4,7
N475,N317,22,66
N168,N313,80,45
N160,N481,26,78
N236,N381,78,17
N381,N236,2,37
N235,N117,21,48
N117,N235,14,91
N455,N175,22,20
N93,N9,20,14
N241,N191,25,79
N400,N329,49,46
N426,N31,51,49
N333,N219,78,7
N219,N333,97,8
N205,N144,51,17
N475,N209,94,20
N293,N495,11,39
N197,N285,14,27
N422,N264,17,17
N264,N422,26,69
N330,N326,43,85
N369,N340,9,12
N340,N369,55,1
N471,N234,40,48
N234,N471,15,71
N18,N416,8,15
N101,N95,87,64
N95,N101,21,76
N145,N407,52,16
N369,N373,51,98
N473,N238,70,74
N384,N203,25,18
N126,N153,62,95
N395,N141,48,2
N141,N395,56,53
N398,N135,69,84
N86,N480,72,53
N336,N18,45,60
N362,N467,52,4
N233,N1,64,8
N261,N185,79,65
N185,N261,32,1
N0,N45,88,36
N369,N471,20,71
N360,N254,12,2
N186,N421,13,31
N421,N186,28,19
N415,N432,21,80
N204,N127,6,51
N127,N204,77,41
N222,N340,3,12
N363,N199,96,35
N215,N328,23,60
N435,N140,93,50
N140,N435,2,68
N313,N263,81,34
N67,N168,46,77
N498,N199,74,35
N329,N414,21,28
N291,N319,17,47
N400,N453,28,34
N25,N69,99,50
N69,N25,6,47
N216,N254,27,2
N133,N236,21,37
N350,N107,11,62
N485,N254,23,2
N16,N226,94,43
N340,N447,79,66
N447,N340,89,12
N439,N156,86,38
N156,N439,58,84
N424,N229,34,5
N195,N472,8,66
N280,N48,10,44
N484,N227,44,87
N145,N248,20,37
N31,N322,34,49
N303,N70,50,81
N56,N429,44,86
N414,N338,24,86
N253,N169,40,9
N316,N122,63,99
N468,N478,56,74
N313,N409,29,51
N120,N144,22,17
N492,N288,60,37
N107,N396,17,7
N77,N457,88,22
N94,N140,40,50
N244,N105,35,87
N240,N399,96,34
N399,N240,57,61
N162,N424,49,58
N71,N372,16,13
N296,N436,53,60
N476,N248,80,37
N436,N491,90,60
N442,N488,51,22
N285,N411,88,7
N411,N285,47,27
N283,N136,17,59
N81,N76,73,80
N459,N234,21,48
N299,N57,94,14
N57,N299,17,47
N69,N245,56,89
N245,N69,50,50
N410,N328,40,60
N232,N262,49,25
N99,N454,63,27
N395,N133,42,42
N392,N315,1,13
N68,N336,72,48
N9,N452,3,5
N116,N3,32,90
N3,N116,43,80
N253,N91,1,55
N91,N253,49,81
N210,N421,89,31
N120,N368,13,33
N368,N120,86,14
N276,N368,2,33
N368,N276,24,80
N494,N164,30,89
N140,N114,69,38
N474,N134,73,64
N128,N301,15,50
N64,N463,53,85
N463,N64,90,49
N133,N361,56,43
N176,N369,94,1
N356,N343,57,69
N235,N369,79,1
N448,N320,13,89
N426,N209,93,20
N209,N426,44,8
N45,N87,92,74
N87,N45,5,36
N259,N368,40,33
N116,N168,63,77
N436,N340,85,12
N84,N66,31,28
N66,N84,33,63
N420,N367,89,3
N202,N352,60,30
N460,N159,57,67
N395,N257,17,23
N257,N395,83,53
N17,N463,89,85
N498,N405,38,28
N490,N62,46,70
N357,N111,52,65
N205,N174,70,1
N485,N236,44,37
N83,N239,37,6
N239,N83,87,33
N386,N397,32,30
N21,N9,38,14
N9,N21,95,66
N236,N446,42,78
N357,N299,72,47
N143,N341,42,65
N15,N177,36,33
N364,N464,10,12
N395,N374,36,20
N77,N251,80,54
N251,N77,48,59
N306,N424,81,58
N424,N306,99,39
N135,N369,83,1
